col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,label
0.945169479262387,-0.6155917813326365,40.39306508319062,0.058253841711577894,0.20924160436991113,0.7344606817482261,-1.2000431728185748,0,-1.7029090238386,1,-0.19134810213595435,59.44788030034667
-1.3924612535010261,2.1967091004137664,41.66444434477272,9.690510164740376,-0.5987166048048367,-0.8620846136538525,-0.6114279665836836,0,1.5263338325086038,0,-1.3629601260056576,-369.1081215481353
0.6987180525204796,0.8972466652519061,40.52242157866034,6.079885409763459,-0.6127643369725151,0.3959496326386176,-0.5990828439383838,1,-0.16617551715055345,1,0.5398913966340938,116.11535388687254
-1.3114540721564427,-1.1395590073599255,40.73858046564994,0.1414269429746363,1.2081023197428133,-1.6073727617337799,-0.8509916020296628,0,1.3362251952361133,0,-0.038274827392618345,-126.45889727784288
0.3080243405320742,1.5676937411207965,42.53077403079841,-8.01779463057131,-0.9713627043822362,1.064589666098766,1.1524071403530805,1,-0.5609092057795957,0,-0.36342522662030385,-39.43548333481671
0.08989016055585741,-0.2889408767265464,41.74565827711273,-9.62700478926251,-1.1651593654692551,-0.6085468936163454,-1.6724493888661773,0,-0.573039257200294,0,0.3012018194742861,-135.91653385415987
-1.0628255888946199,-0.5121001652531244,43.51017730982253,-3.3484177884425175,-0.5975500329545326,0.6784002583021909,0.6900555522059979,0,0.5113960271162908,1,-0.23542250621365168,58.62081947507551
0.808809488233599,-0.8209199476506419,41.3914078433773,4.787730139702655,1.3322086306310934,-0.8968620670926822,-0.9497286111546133,0,-0.1547686667338604,1,0.19203107650283263,21.906660127827706
0.08389341229318349,-0.144188642711294,42.318964455192024,-11.838852305499312,-2.33006843137744,1.4880853879664429,-1.883142551512571,0,-0.6241941596323766,0,-1.3279163388428283,-168.4750921714291
0.08166938542027315,1.2102395959700532,41.979856917757076,6.928007056354622,0.7005081027782608,0.5393761134037016,-0.32110361129632065,0,-0.9199942423464752,1,-0.19296385269438363,37.88427317537441
-0.08206672266597255,1.0682981838802668,40.31845105224417,-13.881148793082609,-1.1345852556449822,-1.1231207072518794,-0.8720340400260057,0,-1.2546498955660315,1,-0.009550856831298983,137.9836563476959
0.7519023439415466,1.3991113971105105,38.79878356930806,-2.441477548876345,0.3791472251046625,1.4940032900963216,0.5648265355239156,0,1.4694770311537135,0,1.4392618548878169,196.64380943738576
-1.174177958949267,0.28277109617694873,41.281719512711,-6.533491415819906,-0.39976130139358984,-0.07318164925785156,0.09774214645754455,0,-0.34738523167778507,1,1.6694087635678456,256.71667556025585
0.24532912251110905,0.680974465731921,42.325500453871825,-9.76085837131972,-0.43693657772310096,-0.03286064073381716,-0.767557126879898,0,0.4357837520846551,1,0.4093683692199403,41.71580645492605
0.02635237866898419,-0.20582569199076164,42.33785680700942,2.4262793510601255,-2.014417398053236,-0.9575651613884033,0.4019047125681382,1,2.3892436136054664,1,-0.35953696219229353,17.52572910286238
0.4981262217302454,1.6695851576517582,41.59369818574749,8.079211592138167,-0.9480695911503612,-0.997474419000323,-0.8838723887253203,0,1.0931999038791027,0,-0.2713850066356574,-195.76838974201536
0.5892288737243948,-1.319516418003369,42.622418256444845,-11.039552827657529,0.6895247423066445,1.4344792385695426,-1.287693444795746,0,-0.44017887318122817,1,-2.8747133944773418,-142.6135467945366
-0.8148442102934065,-0.6985334067455535,44.31900903775763,3.4343414445224765,0.6786197167887442,0.6499389243603636,0.5793658660934594,0,0.7081378136972696,1,1.6884028510456972,344.03090959631027
-0.33200617534137405,-0.7226188004406703,40.271078244623155,4.162434320444815,0.34516314886239347,1.1509421151403303,-0.6452430155489669,0,0.8213850888413579,1,-1.626759554193824,-58.31687381224323
-0.9961195617187338,-0.7938278975217444,42.40436138968224,7.6999292759797635,0.1974764549278844,-0.5979671255963173,-0.05352049036292153,0,0.09639469530330512,0,1.3040872438618771,12.707406534957844
-0.3745568998230362,-0.13710964745541465,42.70273499032854,-6.8457565620359,-1.918942293866562,0.6919164340172034,-2.1314604757286757,0,-0.93982927465201,1,-1.387561448842236,-67.87215980998346
-2.7217383708088887,-1.0822133719308848,43.07829131622461,3.3724561724678637,-0.25631822059583786,-1.4204946028306196,1.7346290493278247,0,0.2557593934643087,1,-0.7650174813654029,-37.650522840370044
1.4041269376982028,0.7839043385595679,41.463783657259405,13.293634575407701,-0.4152221470582881,1.2229932930245049,0.5302569293705479,0,-0.05491964024698848,1,1.2438735218646615,202.06570467586346
0.6141525254467898,0.8653039125304176,41.441944783151165,3.0705247272094667,0.5826244614282957,-0.059367204915217325,-0.8818107285802922,1,0.002598187258066964,1,-0.4366779662408675,-41.2247210516925
0.41866342920545224,0.4528407165133864,42.21756725649848,13.015595248164654,-0.9284067329308052,0.04725723565670701,-1.3172183925610252,0,1.6195531270658308,0,0.5522996274351982,-19.209348804975445
0.28117122899451524,0.3309567851955275,42.257888035506824,-9.061561876110725,-0.4481303236625637,0.9502373198204173,0.8098034851980397,1,-1.4755353698848046,1,-0.6620803048394067,110.76134481134878
0.8262213948600923,-0.4109325948273505,42.806898520119354,2.538063525696956,0.21541485190020634,-0.16750372165531746,-0.8696050970695619,1,-0.4918908218582892,0,-2.2783387727348905,-339.96519632787835
-0.5796349513099648,-0.4495545669400419,42.03885725816175,8.623644691847078,0.15243009888974485,0.4841525870455771,0.26029282812885624,0,-0.7822922525981892,1,0.13869362481178782,152.7694470709738
1.9868390621712917,-1.0152623929196154,44.0841594700004,4.968063828223404,-0.43759502574632114,-0.9080205827033828,-1.4788277657158375,0,-1.6232809121103016,0,0.4080577017529294,-87.62546632520042
-0.5938844378971511,0.6032807944836037,42.63671718033067,3.3924602873922525,-1.8607170138846114,-2.359020931708494,-0.7527010855937041,0,1.9441885619101653,1,-0.1847744709106356,66.63405556325463
1.1012559732287515,-0.80426161261785,41.970120141381365,-13.39898030152153,1.1847597179337026,0.5311269549858557,0.16961731753599962,1,-1.306286652332353,0,0.9564544588167709,37.94626825806584
1.5381153978935458,-1.705143938044085,42.0685769359791,-3.33761596120557,-1.5461174241535578,-1.8660739990560613,0.360597987237347,0,-0.35600869741916846,0,0.3498766961241621,-97.04958798059121
1.2538328132904704,-0.47446612599290533,41.79654682621011,7.681207846519084,-0.7995048321787785,-0.4590763716176896,0.813026533921803,0,-0.34711906117549657,0,-0.8031271230057451,-184.6744866300227
-0.5306245453584943,1.7245125558028311,42.11507957311088,-5.115409129039533,1.3012061288930576,-0.18025669564508184,0.23195819606853518,0,-0.21438993530655864,1,-1.9164356832890153,-96.74302134441928
-0.7403845839917488,-1.0746580871830445,42.585193494535716,7.130147137531967,0.19214705677922922,-1.7703403496678147,0.016801282620659743,0,0.7404870612896017,1,-1.1651087552527581,-13.910888108613022
-1.040426229140887,-0.8471085740208127,42.768766735369546,1.2325322867137283,-0.6871613518554645,-0.576501356445371,0.14073225134724615,0,0.37335388333109576,1,0.17230976568303896,34.047218774760594
0.4707663982651317,-2.054773823626626,42.97656339728702,2.02143216241631,-0.6131334860346144,-0.6797778303905624,-0.5714538344484207,1,-0.2714411381717138,1,0.3831016939563762,16.366923902441798
-0.4979726987796397,0.033061203928672074,44.28157897613074,-0.14580691294360504,-0.9320339664497045,-0.10252351207612548,-0.9925363429606933,0,0.4213907956222156,0,-0.513506979515317,-139.97158829809555
-1.2525308843808463,-1.063812554212241,42.668970470807636,-12.73194533858644,0.14968440344102626,0.3054662571458577,0.33787225935140613,0,-0.9726394159959925,0,0.9548597415641557,-38.072967101371184
0.10923700493107176,0.7252845744896727,41.67843527017606,-3.50037634116924,0.4245968571313606,-0.6898627542759715,-0.558944438781277,0,0.32701345878351273,0,0.9187299492182988,33.932157143397475
0.37179813022604735,0.5894243166960307,40.76981971518133,-12.771124434059386,0.6539646330469965,0.3495577203472085,-0.5446084875730989,1,0.7810869441992695,0,0.8481042961331016,59.42055459721985
-0.8514075510227558,0.37510493849230414,39.979685497312055,7.545517192923325,-0.9241195022824477,1.3587625655989293,-1.1820771092910847,1,-1.253558756724142,1,-1.162715883035463,-24.238568990384678
-1.480731676652052,-0.19504943156643195,41.28587250446609,16.3077302686788,1.6791491406134453,0.7784698243376075,-1.9292908028490219,0,0.9956811778238456,0,0.02937241011747014,-189.36198864822964
-0.33324797546591073,0.2636473325216049,41.41253362411995,-5.329517612425987,-0.25770776311786003,0.605885813338802,-1.0619617266849117,1,0.0048004734340682635,1,-0.3034896073482991,-20.715876042653157
-1.4816371908603319,0.25185478359798014,43.16100416949699,-18.950065020059455,-0.45502014599846363,-0.1863774672724583,-1.1565444898523118,0,0.5496257416071144,0,-2.11068673988038,-367.7422168217087
-0.2857599021206958,1.033095839287502,41.720483232282085,2.4496250938326782,0.4041985653745743,0.590742622570498,-0.3815666489267801,0,-1.974765282907206,1,-0.6771992420338218,50.84749574897578
-1.1792064466246333,-0.5621671385567283,41.56869224637958,13.271810163366613,-0.14447543135424185,-0.4429951128016653,0.5836717716661431,0,-0.01413540528318232,0,0.8477388112613076,-82.08285401409525
-0.6647827541032874,-1.8054030606069078,42.65291472458923,-6.489872352905647,-1.3841025980429764,-0.1632116718411765,0.8097823183347029,0,1.1455474720429977,0,2.0010740831052054,154.1599547933805
-0.1670520535055457,0.5214553686422809,41.58059801146471,4.5865871705935755,0.09254217124398165,-0.023606293388388242,-1.206559420857172,1,1.6195651725091773,1,2.6407012949333275,264.0319789226589
-0.4359584543960528,-0.26174269290764,42.22485701104323,1.6605324558161785,-0.10923987451141096,-2.266232669771497,-0.9689220463335495,0,0.844720506016471,1,-0.14858634367981713,-88.17321993001079
-0.9946586843175339,0.5680584391219499,40.96884003567597,2.6018038746778074,-0.7512154047556455,-0.018037284649468133,-0.6416810933641715,0,0.4794312004111737,1,-0.12663783982202825,8.821904074859788
0.9556606353451874,-0.9010513919617451,43.549656842153496,-11.246657053739895,0.42369752390107907,1.4377261143351026,-0.2826012033725271,0,-1.502451257277625,0,0.13451739565433848,-94.17841238543744
0.8981373533779002,0.3037601706312171,41.59942646749753,-9.808319088281532,1.1115275430031402,1.2910688701454096,-0.19875722183746283,0,-0.5153990409020687,0,1.5931705978117099,168.3653667937536
-0.5491539079699088,1.7324456855096249,42.162425614143785,14.237022927836804,1.605711849010634,0.9518093884912019,0.6788466498126964,0,-0.5121726832962189,0,-0.12836912084610994,77.70809894843573
0.17991997554062514,0.6156356603604072,41.606780445147706,17.68527737785519,-1.6228849583183302,0.05181599079729441,0.20458174606932253,1,-0.05692242023778851,1,0.18412772909999328,213.7644602048802
-0.4465726679781685,-1.1505947067046172,43.73811603254051,8.658690815583045,-1.7412291751809423,-0.06326595313180214,-0.2842531157548811,0,-1.0003597119275836,1,0.24144242349636053,21.849446434665907
-0.012976036988222027,-0.5046721281901924,42.518557949832775,-15.995982437593955,-1.8462626029932312,0.5776656050593499,-0.12923050849188675,0,-0.6707998511918569,1,0.7735658395933959,102.88660984870339
-1.5149049440575955,1.4986504044805629,40.77916893557042,-1.0507778223393158,0.3630960094602942,0.9022181510162781,0.239855189529498,0,-0.16626019895668223,0,-0.16621666097141122,-49.390931042461986
-1.4318907863077426,-1.4338118072111474,41.69936966197779,-6.3259690457249595,-0.3943919283454933,-0.4751602317206133,2.4343343020567976,0,0.41131675277639634,0,-0.8249306000109212,-32.38882608629358
-0.7699849568355328,-1.031912033534764,43.273131250644646,-16.251725259157258,2.305151217164753,0.7591257906905451,-0.9153155690468432,0,0.07089658016416431,0,0.32238562085448336,-152.0150165142735
0.9420797459245154,2.7098931989222947,40.988133481986,-6.812485410778242,0.5543042561239852,-3.945496118886957,0.6188195448484612,0,0.31939228937752906,0,0.08746161080864319,-305.6339864069107
1.2109616693554108,-0.8751330478303533,43.51863274418205,7.129375127701533,0.38707868054845584,-1.7372134179667846,0.5704761013390571,0,0.8464261786220046,0,-1.808002888381102,-332.11348213850744
-1.4685650645606616,0.6804051949458128,41.49485218294423,-20.070737973842682,-0.6114741211551776,-1.797245190588281,0.6671099748418571,0,1.7994586053219075,0,-1.2689004738284366,-204.47007432119412
0.9429847339296565,-0.9756586325876808,41.44520685097302,-9.97431091719154,3.0960656367706036,0.2446673924654852,0.6681768657609725,1,-1.5850303494728875,1,1.7619302801248249,270.10865341387864
0.23385951914054243,-0.5878867437426699,40.30637163219227,-9.351981169649154,-0.5302495295139895,0.604198963981138,-1.3587803974933532,1,-1.2156923761991463,1,-0.535983046828452,153.75276619402683
-1.9631478940299807,-1.3008469317665705,40.79927109803431,8.723925282599948,1.5811093877608136,0.04056352048488294,-0.013998844922030226,1,0.7358332626969839,0,1.605511528345747,156.70309451168
-0.1607402390408321,0.2565382971348025,42.72981897401592,11.473876884341434,0.9480805718151712,-0.5761083019162496,-1.771927360515647,0,0.5472995275047344,0,-0.5803676998279688,-207.65670219134188
0.22407747407380663,-0.42030896530866463,41.01035636318438,16.258056884214366,-0.7601153154739362,0.31204323473700374,-1.924538775637724,0,0.07605277204316145,1,-0.030307072651058163,16.292583027061347
-1.2279875325876632,0.4748281436744449,42.722831350256165,-13.791685828197354,-2.0017789690320837,1.8498019867582312,0.11422851167957375,0,0.6215727806188793,0,-0.3863380692356065,25.509428005766516
-0.6058341776938241,-1.6868228967152386,41.37316647963905,4.010508885969212,0.1458867313843449,-0.3070907968202685,0.07689874871583766,0,1.3708973664171857,0,0.7403341587672553,-51.12129001003797
-1.0793922614948352,-0.44160113684719293,41.10471078367066,15.466833073635147,-0.48882797101503256,-0.5303351238269917,1.0746667507653163,0,0.43599614079821086,0,0.475012405851395,-92.84628222967237
0.9486702292630098,1.0003515145341662,41.99597306563117,-17.06330206021071,-0.13565442500617098,-1.023173668755904,-0.4235902240892741,0,-1.052362885972481,1,0.483312559531433,64.5571290354658
-0.40456013583238964,-1.595215970407597,41.2929560250845,-3.8641364138740544,0.7872421134986312,1.2307638570746349,2.124249107012657,1,-1.0637312563825765,0,-0.7203163464619045,6.3739524818792574
0.9105860712479495,-0.9694265138208105,42.07508979976096,-14.627231746982874,0.7048781666462124,1.2555027633552658,0.6315358568324961,0,0.356437325755484,0,0.4847212703254571,129.55486096291025
0.5061979411060995,0.20141373994673464,41.278511082811995,-6.2138615916298185,-0.029371747172277227,0.029189912579145768,0.916928415389031,0,-0.05061155174513995,1,-0.2561533727697842,33.05386855408989
0.4977574663118836,-0.26797970803460835,39.33988882763924,7.91831185970363,0.37778181503645675,-4.680165111593903,-2.253884712187979,0,-0.9303216852500925,1,-2.3049006758575015,-422.0046898696915
1.4773398553426171,1.8262412100366585,42.07024209194667,13.360954472269224,1.8238419013423166,0.3079822668628273,1.219950127413347,0,-0.0348618879744618,0,0.251465470848774,-38.36314825556691
0.3461177469713758,-0.2144533122213785,42.07119267523184,-25.16868804442599,0.16481702152315938,1.2080580997088286,0.4771713610920246,1,0.32108032021021393,1,0.753527336241711,165.40619900053207
-2.6937634608821366,-2.753941281497756,41.46395577885203,-7.601046655711495,-1.2857540815447768,1.2205500595941885,-0.17236180061375833,0,-2.810115898278914,1,-0.40600923165605757,47.70766502765729
-0.6583659287716802,-0.6266256173203342,43.9773248462536,10.703716550519976,-1.3585116977690297,0.8742505492261621,-1.460829408012019,0,0.608184615209447,0,0.4102831129676423,-34.71714174150031
-0.12536938172362316,0.1649239187423866,41.077131785591774,-6.57589466102869,0.09113225520059352,1.9317011519524039,0.1323349053105343,0,-1.2223515360116892,1,0.8204754908699315,262.59989207975434
-0.16866622370746231,-0.07921480292549833,43.60772657684402,13.576274954339912,-0.425436350492006,-0.5544810790338204,0.5185357812397451,1,-0.08503607921065114,1,2.0908082377897665,245.2551823012363
-0.828191147180197,0.3203582721577141,40.90207452532211,11.48259575473179,1.1919880074863796,-1.3320518744040744,1.4904170242043202,0,-1.302420864869632,0,0.040493913983383055,-8.875090206188645
2.2145770526443567,-0.5760864995563114,42.03359572141119,-1.1733965508048767,0.07841132595787112,-1.8949703143086063,-0.47315602889601477,0,0.9300266368536151,1,-0.8784650752042917,-136.00750961123137
0.8533829385335823,-2.484932927520472,43.215127528406455,17.901650833934788,0.9505422377612939,-0.5110683163146497,0.31047083823456456,0,-0.5265172885881974,1,-2.8048101832390318,-179.72421901778586
-1.0346595378536783,0.1410916459827426,41.81704863284253,-1.433147402099771,0.8705540259522453,-1.0776895910178186,0.8401061404453569,0,0.7135383847715947,0,-0.060276639265711564,-126.24810376182205
0.5299689904784068,-0.6625863216692134,40.254384843683354,-6.293376799444999,-0.2501262086453288,0.822311094393202,0.08067826748777149,1,0.4058051866111774,0,0.780965327436968,75.38510673866472
0.4344873007059771,0.6270258885635501,40.489469577826746,-6.950674658259638,-0.3540783304201228,0.5517941551562295,0.3049094199526888,0,-0.08810726675906964,0,0.03586109295387027,-13.376931337501183
0.2738250877667205,-0.04456123594313705,40.2454127913225,-7.07851448631253,0.18226093677507357,-1.1801971167140017,-0.6974353641126675,0,-0.7301878650567025,1,0.3451445029581008,11.171685594539682
0.7577463816336811,-0.2839255383005693,42.593447722102134,-22.049666170628978,-0.47209804877668504,0.6240421149264085,1.384558109213212,0,-0.4644387637492147,1,2.2493833883229843,303.99514705410706
-0.21774519211629137,0.011660724042456896,45.50497967289107,7.182368770166344,0.8909934099707395,0.2318306192477894,0.034608461248673415,1,0.6940873448952269,1,0.042982364757931345,40.73664610028967
0.4293665658364013,1.1420151246131287,43.380850558518006,-0.8323578509804008,-0.23971610259722376,1.6869971392743226,0.1460478380901343,0,-0.28710684753836224,1,0.8804974766067022,240.04749209030402
0.41459109922158793,2.5626917727031517,41.89108972967721,-17.83991381714021,-1.2628217489543365,-0.5033308840167727,-1.286141995215413,0,-0.7869814071270401,0,0.7358816795087082,-45.39010895389076
0.02506263040203846,0.24940872652218843,43.50017861139385,18.819133297502493,-0.2579667597532397,-0.11784033504158654,-0.1560083047801914,0,0.2509299552389114,1,1.0864026533471318,126.26984024174777
-0.618982623100355,1.553629071300786,41.83097052019398,-8.544405844509457,0.22048521400269497,0.47139354493764557,-2.0182801442143363,0,0.0299452952417304,1,-0.15151046160547915,43.74505669261542
1.166951930514129,-0.10282433443830812,42.10062129829387,2.341489436157579,-0.961156285199301,0.5543305037930488,-0.8572859294848023,0,-1.6677396354988547,0,0.21059943226864944,-97.04842821901705
-0.4419188509743211,-0.7283542387545614,42.574483136142526,13.884938565403882,0.7005417352781396,0.1113404968093719,-1.844463177300531,0,0.1618390546036138,0,-0.262203013399598,-77.7570229025672
-2.3009764516861497,-0.7563835492426787,41.74100244876904,-12.272934267993971,0.28704811848214307,-0.23028142424799422,-2.4467935239944714,0,-0.6101223847085796,1,-0.3338921552591762,-41.880029107600166
-0.4405829775151497,-0.30774316202163376,41.890743233750094,-3.25029177961996,-0.001711211492530567,-0.7685386484198357,-0.9647223441508087,0,1.0461542854333548,0,1.2705103101550392,-45.2543853018649
2.7895798567475167,-0.510253978018324,42.11288419889014,-2.688167308541546,0.2752029258444179,-1.3582258247621923,0.16935112745310799,0,-0.6406462076770948,1,-0.8184099134654533,-32.17412369669177
0.6793038139769112,0.07926207944079938,42.13104322045248,7.348956204348083,-0.263601968501516,-1.7462817756896423,-1.00787271952903,0,0.5124981850040136,1,-0.13749275358018867,-32.091902041674444
-2.50714408529226,-0.05715495424952227,41.939841611237114,4.362328877720419,-0.6503517710507851,-0.19672541260513032,-0.802971729648728,0,0.4116375847723304,0,-2.194276844140468,-241.0444535167105
-0.7307108716135504,1.4326575151342675,40.61838085868229,-6.907022658138996,0.4752699954824208,-1.2169566234657883,-2.286440751880327,0,-1.8183778086078703,0,0.6451738187319456,-190.31676746792087
0.08833975187948025,0.5508576159477692,42.66749255079228,5.3660816925262464,-0.3213859727938123,-0.07061840262238635,-0.7883341009691429,0,-0.6330797176441523,1,-0.03961119732363389,43.10724539700869
1.0824113227398067,-0.4939667929421686,42.390609390992964,20.087056584912744,0.5669071516667983,-1.2325060029125772,-0.20782270262209057,0,1.696230155627092,0,0.37387634072154197,-186.20161267568056
0.8859611833274487,-0.023269406923472503,40.55476376364293,15.255402010715244,1.072123129401217,-1.1458750610779955,-0.5856730663635041,0,0.13292435239811165,1,-0.24755337327257276,-35.026063153836105
-0.7251360542466286,-0.49691114324632213,41.45374456824555,-8.507864873558757,-0.8608964455027611,0.7964789319563762,1.8780740936210198,0,-0.6543364340441015,0,-0.6755820965890248,-67.56765087525939
-0.01592409055415843,-0.5462567060288568,40.99699159463694,3.2087565382003773,0.9843350315249024,-1.2627119279324124,-0.27369189167974284,1,-1.0908891787521975,0,0.5999247167488915,-14.208693173396178
-1.0104490939813093,1.9497824377513846,41.124423216870426,0.4517795489378731,-1.083987343192849,-1.8481642262337763,0.04285910353641349,0,-0.9885138506098313,0,-1.4367576067604344,-401.08208168736377
-0.09877474468299206,-0.4632238364427759,40.517107112369715,-1.7567613261362514,-1.8610166272170974,0.6686377831970035,-0.9466542581404657,1,-0.006969469265397589,1,2.4749511454513655,315.53665622966577
-0.8349426553543334,0.9847373943273391,42.13458388449097,11.725294475716517,-1.812622416384193,-0.2697158216630735,-1.5623065006160148,0,0.20087849879026481,0,-0.5074500907440983,-237.43858120221222
-0.06391241060562577,2.653842092968,43.1206406406304,-4.176050718347195,0.0996831309054525,0.918786948131011,1.5989302271923926,0,0.7269532020437703,1,0.2108629387772596,179.47364384433325
-0.20760045199873203,-1.0157223294794087,41.10800670091128,-9.757893149086968,-0.3867690360302133,-0.3104792868796783,0.8349177508508605,0,-1.422331905533312,1,0.3062197982126342,60.84872819661258
-1.4153215283757368,-1.6876909469385597,40.95173684188541,-3.2102582745010135,-1.716576599519031,1.1742386615766525,0.7002923174213486,1,-0.36743105792509334,0,0.527443767351655,101.1744700754733
0.20108340359049373,0.5886306955098491,42.0506223367239,-9.790840625267313,0.4509717542337184,-0.6945486285531871,0.13292678907551184,0,-1.8839470493210417,0,0.37363028323817793,-10.826618590669565
0.1054740900344132,-0.2514384486877628,40.43461244548695,16.397346987070776,-0.25657372100257997,1.4328527692600883,0.32856156073936654,0,0.4193270095525272,1,-0.6923133201368832,88.49729439018577
-1.0252324681612113,-1.160837760059273,40.59578007768951,6.339642087296737,0.8343695018891144,0.854988704565789,1.183103930883925,0,-1.3937450728684142,1,-0.15398767178938594,226.1564595922992
0.0503777115170669,2.0368348527492905,42.25867139851493,-10.301438206043754,-0.9931521207999037,0.7887621270314457,-0.11725460060511558,0,-0.7002000335275339,0,0.5584745950950383,42.44262030233782
-1.0387276116804165,-0.5949011349708649,42.74587028055811,-6.16103806813516,-0.35610878567542253,-0.44163133684929634,1.4549136443053974,0,0.15673563586643321,0,-1.4039668213874037,-125.0963552528101
1.5975802838075768,-0.33396682880065903,42.52252672577252,-4.022731193604581,0.36361679654652707,-2.686966817804764,1.605122148018365,0,0.7206694157866876,1,-0.15679792127636893,-78.12534285236119
0.1879120961530599,0.1990691783685542,42.47874565597069,-6.5668182368538925,-0.48313912067696396,0.39929039044584325,-0.839573159846798,1,1.2837935460857726,1,-0.28306338212903204,86.02626608081029
-0.58150666001908,0.9616877055712137,42.25676120460252,-6.569476091775899,0.11137416765899892,0.015892706734882592,-0.4088991693581851,0,-0.4877229615850025,1,-1.6064156313997324,20.37336381965801
0.2623509025055124,1.007932462110408,41.024010981311704,-7.522234855585361,0.5248880623375982,2.973242602408112,-1.1702121126027933,0,1.0320264087182174,1,0.7679184218868744,192.2625921971142
0.2519013406720352,-0.013546322663301911,41.64131579380663,-12.183088788675695,-1.3295939884623995,0.5242170065413567,0.674028187852511,0,0.36317345985154353,0,-1.456071665310541,-166.24779614792857
1.5005901118078253,-0.5344040982028007,42.15001320884277,-2.1105614513064976,-0.9913540923286437,-0.04661855214502389,0.6530073195286816,0,-0.5876566966502946,0,1.9256518650620749,108.80543575950664
0.8665666725735282,0.137383877659451,42.74126415667261,11.101945380213968,0.747552463239993,0.26773317794882245,-0.30641794623118096,0,-0.32863079731290173,1,-2.4228090260438613,-75.002592307703
-0.037842865524642416,-1.1309950790611556,41.57992966159834,4.662148466361396,0.5242641010342365,0.3958928805205151,0.1576566161010035,0,-0.6574283895431661,0,-0.4422232483027271,-67.66144078961703
0.5987430187069767,-0.7530252310435054,40.72218268169973,13.436166051242784,0.14825341705192643,-0.2741156825782002,-0.23301704600745093,0,0.9575537628864803,1,0.9422405236301798,87.9854767153419
-0.43404969398644916,0.13184975390539505,42.2185814851527,9.675731035499998,-1.6860236938666555,-0.8364843330414007,-0.15154826373713132,0,1.9954931837813483,0,0.562081891455288,-17.219894325874527
-0.6542897415333847,-0.47553773406888616,41.71771346065367,7.793491024513485,1.341849981060748,0.06505445997310756,-0.22496547369207953,0,0.8813622480335898,1,0.33165311185418,164.21697635591298
-0.8125512861253759,0.8556958643878716,41.51811497530118,-6.841445981330911,0.4113377117567491,-0.02979663725806988,0.5943119974052348,0,0.07268167897421068,1,0.07748610321000371,202.88923774223545
0.24992712454538243,1.1838387021183576,40.752187737895824,-5.183803408039108,-1.6487425216615446,0.37659821508082614,-0.9282386539117616,0,-1.349236646890317,0,-1.6928689390575387,-246.63807202369213
1.993097396754303,-0.6764528483355855,42.18205979126947,25.921620108360187,-0.28698883385632223,0.893208257758857,0.006163217048941794,1,-1.4642834587389388,0,0.20126225838251904,27.962704512890067
0.15213544481050875,-0.4632354976152513,40.58713463785671,16.18261801019964,1.1164879449310046,-1.079977059564778,0.17055551061655513,0,-0.8217187668105261,0,-0.6382035513455927,-107.28325653729502
-0.9494068657882193,0.6662936260687828,41.546089910842234,9.454691227846972,0.8330449960280196,0.046550297332059544,-0.6741599122397957,0,0.5616141550854524,1,-1.4611785575638148,-82.47958199425338
-0.4613339224127681,-0.8267158215124185,42.03309685994534,-26.040027632061165,-0.7736579725700048,-0.43467145500084825,0.9065276907640765,0,-1.220009872666847,0,-1.2655742736328772,-176.85203657517144
0.5625318490647851,1.413420882928762,40.27617426024854,5.032867821104634,-0.6975608683887724,1.859389396211922,-0.9457382374609751,0,-0.7142664032277234,1,0.988001669585019,181.6601126298898
-0.42497418374574025,1.662199437186644,42.36401904351658,3.8487445081356277,-0.134116538713235,-0.5748667395669136,0.3670531298804526,0,0.10163784342787704,1,-0.1580821795797827,118.12818799292496
0.6694900269111252,-1.3700593149711187,42.00396796471708,-15.90675355175767,1.3952597146937267,1.4673068240777491,-1.1029897447288282,0,-0.9408517170996692,0,0.5885660371492166,78.27752933396835
0.7445729470774628,-0.3061072169471822,41.75782773968937,-5.1521414271816,0.5012621670565397,-1.4624694154464613,0.540807488697718,0,-0.21346695186630113,0,1.203511922648831,1.4288173223918363
-2.507979076500832,2.3681856715871703,43.4063402612786,-0.18577957343190804,-0.15630866884492464,-0.9370635328390672,1.017906093536485,0,-0.22906343287254777,0,-0.5579892513019872,-58.7841045017845
1.7889823051178109,0.23009655313055855,41.213424907296066,9.505392997367382,-0.7883013016467908,-1.1321396881082109,-0.3249865724189057,0,-0.2532280801501497,0,1.0803823010119427,-8.698315007955237
-1.6097474052183376,-0.2980418087062193,41.29934193301447,-17.558997000922915,0.8548686871768021,0.7035519547994178,-0.734859511775622,1,0.3349757607103395,0,-0.80004956898103,-51.52147160640901
1.0467907298468695,-1.9739415738469823,41.71606452168991,-8.840003139855591,-0.515088592666423,0.7281648151178014,0.9589911087898866,1,-0.39857437271010165,0,0.4849582153439941,-40.453752404722536
-2.8831767392192416,-1.8041630004184965,42.07983522631878,0.07144838241586182,1.4458651140419343,-0.9965902542935995,-0.5111484344192819,0,-0.4807014491932366,1,-1.3290504768354274,-122.9811546974639
-3.0887745398966926,0.30648021705889367,43.68301583055419,2.5770577792514,-0.6475276885433077,0.566431318431159,0.8616636664697923,0,-0.10465851590546449,0,0.24055095785349298,-59.137781088032874
0.1361742150246901,-1.357546429767096,42.00704882863358,4.692443160167645,-0.2790608924536146,1.3444122869813229,-0.11784395377894753,1,1.018828474724416,1,0.6243349332514982,268.8225446271498
